#REQUIRES

require,iw4_credits
require,iw4x_patch_mp
require,iw4x_team_us_army
require,iw4x_team_opforce_composite
require,mod_characters

#RAWFILES

rawfile,braxi/_admin.gsc
rawfile,braxi/_cod4stuff.gsc
rawfile,braxi/_common.gsc
rawfile,braxi/_clientdvar.gsc
rawfile,braxi/_stats.gsc
rawfile,braxi/_sounds.gsc
rawfile,braxi/_credits.gsc
rawfile,braxi/_dvar.gsc
rawfile,braxi/_maps.gsc
rawfile,braxi/_mapvoting.gsc
rawfile,braxi/_menus.gsc
rawfile,braxi/_playercard.gsc
rawfile,braxi/_mod.gsc
rawfile,braxi/_rank.gsc
rawfile,braxi/_scoreboard.gsc
rawfile,braxi/_teams.gsc
rawfile,plugins/_plugins.gsc

rawfile,map_scripts/_mapscripts.gsc
rawfile,map_scripts/_spawnable_triggers.gsc
rawfile,map_scripts/_custom_triggers.gsc

rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt
rawfile,cleanup.cfg
rawfile,DeathRun_ReadMe.txt

#VISIONS

rawfile,vision/jumpers.vision
rawfile,vision/activators.vision

#STRINGTABLES

stringtable,mp/itemTable.csv
stringtable,mp/knifeTable.csv
stringtable,mp/characterTable.csv
stringtable,mp/sprayTable.csv
stringtable,mp/rankTable.csv
stringtable,mp/rankIconTable.csv

#XANIMS

xanim,viewmodel_remington_ads_up
xanim,viewmodel_remington_ads_down
xanim,viewmodel_remington_fire
xanim,viewmodel_remington_idle
xanim,viewmodel_remington_reload_loop
xanim,viewmodel_remington_reload_intro
xanim,viewmodel_remington_reload_out
xanim,viewmodel_remington_rechamber
xanim,viewmodel_remington_pullout
xanim,viewmodel_remington_quick_pullout
xanim,viewmodel_remington_putaway
xanim,viewmodel_remington_quick_putaway
xanim,viewmodel_remington_sprint_in
xanim,viewmodel_remington_sprint_out
xanim,viewmodel_remington_sprint_loop
xanim,viewmodel_remington_NVG_puton
xanim,viewmodel_remington_NVG_takeoff

xanim,iw6_magnum_ads_down
xanim,iw6_magnum_ads_up
xanim,iw6_magnum_fire
xanim,iw6_magnum_fire_ads
xanim,iw6_magnum_fire_last
xanim,iw6_magnum_first_raise
xanim,iw6_magnum_idle
xanim,iw6_magnum_reload
xanim,iw6_magnum_sprint_in
xanim,iw6_magnum_sprint_loop
xanim,iw6_magnum_sprint_out

xanim,viewmodel_mw3_desert_eagle_fire
xanim,viewmodel_mw3_desert_eagle_idle
xanim,viewmodel_mw3_desert_eagle_pullout
xanim,viewmodel_mw3_desert_eagle_pullout_first
xanim,viewmodel_mw3_desert_eagle_putaway
xanim,viewmodel_mw3_desert_eagle_reload
xanim,viewmodel_mw3_desert_eagle_reload_empty
xanim,viewmodel_mw3_desert_eagle_sprint_in
xanim,viewmodel_mw3_desert_eagle_sprint_loop
xanim,viewmodel_mw3_desert_eagle_sprint_out
xanim,viewmodel_mw3_desert_eagle_ADS_down
xanim,viewmodel_mw3_desert_eagle_ADS_fire
xanim,viewmodel_mw3_desert_eagle_ADS_up

xanim,viewmodel_rk5_ads_down
xanim,viewmodel_rk5_ads_fire
xanim,viewmodel_rk5_ads_up
xanim,viewmodel_rk5_fire
xanim,viewmodel_rk5_first_raise
xanim,viewmodel_rk5_idle
xanim,viewmodel_rk5_pullout
xanim,viewmodel_rk5_putaway
xanim,viewmodel_rk5_reflex_ads_up
xanim,viewmodel_rk5_reload
xanim,viewmodel_rk5_reload_empty
xanim,viewmodel_rk5_sprint_in
xanim,viewmodel_rk5_sprint_loop
xanim,viewmodel_rk5_sprint_out

xanim,ndr_re45_ads_down
xanim,ndr_re45_ads_fire
xanim,ndr_re45_ads_up
xanim,ndr_re45_fire
xanim,ndr_re45_idle
xanim,ndr_re45_pullout
xanim,ndr_re45_putaway
xanim,ndr_re45_reload
xanim,ndr_re45_reload_empty
xanim,ndr_re45_sprint_in
xanim,ndr_re45_sprint_loop
xanim,ndr_re45_sprint_out

xanim,iw_zapper_ads_down
xanim,iw_zapper_ads_fire
xanim,iw_zapper_ads_up
xanim,iw_zapper_drop
xanim,iw_zapper_fire
xanim,iw_zapper_raise
xanim,iw_zapper_idle
xanim,iw_zapper_reload
xanim,iw_zapper_sprint_in
xanim,iw_zapper_sprint_loop
xanim,iw_zapper_sprint_out

xanim,viewmodel_cheytac_ads_down
xanim,viewmodel_cheytac_ads_up
xanim,viewmodel_cheytac_fire
xanim,viewmodel_cheytac_idle
xanim,viewmodel_cheytac_pullout
xanim,viewmodel_cheytac_pullout_first
xanim,viewmodel_cheytac_pullout_quick
xanim,viewmodel_cheytac_putaway
xanim,viewmodel_cheytac_rechamber
xanim,viewmodel_cheytac_rechamber_ads
xanim,viewmodel_cheytac_reload
xanim,viewmodel_cheytac_reload_empty
xanim,viewmodel_cheytac_sprint_in
xanim,viewmodel_cheytac_sprint_loop
xanim,viewmodel_cheytac_sprint_out

xanim,iw6_honey_badger_ads_down
xanim,iw6_honey_badger_ads_down_acog
xanim,iw6_honey_badger_ads_down_eotech
xanim,iw6_honey_badger_ads_down_reflex
xanim,iw6_honey_badger_ads_up
xanim,iw6_honey_badger_ads_up_acog
xanim,iw6_honey_badger_ads_up_eotech
xanim,iw6_honey_badger_ads_up_reflex
xanim,iw6_honey_badger_fire
xanim,iw6_honey_badger_fire_ads
xanim,iw6_honey_badger_first_raise
xanim,iw6_honey_badger_idle
xanim,iw6_honey_badger_pullout
xanim,iw6_honey_badger_putaway
xanim,iw6_honey_badger_reload
xanim,iw6_honey_badger_reload_empty
xanim,iw6_honey_badger_sprint_in
xanim,iw6_honey_badger_sprint_loop
xanim,iw6_honey_badger_sprint_out

xanim,vm_pxg_axe_ads_down
xanim,vm_pxg_axe_idle
xanim,vm_pxg_axe_melee
xanim,vm_pxg_axe_pullout
xanim,vm_pxg_axe_putaway
xanim,vm_pxg_axe_sprint_in
xanim,vm_pxg_axe_sprint_loop
xanim,vm_pxg_axe_sprint_out

xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xanim,viewmodel_sog_knife_idle
xanim,viewmodel_sog_knife_idle_loop
xanim,viewmodel_sog_knife_melee_stick
xanim,viewmodel_sog_knife_melee_swipe
xanim,viewmodel_sog_knife_pullout
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_putaway
xanim,viewmodel_sog_knife_putaway_quick
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_sprint_loop

xanim,viewmodel_tomahawk_attack
xanim,viewmodel_tomahawk_attack2
xanim,viewmodel_tomahawk_idle
xanim,viewmodel_tomahawk_putaway
xanim,viewmodel_tomahawk_pullout
xanim,viewmodel_tomahawk_sprint_in
xanim,viewmodel_tomahawk_sprint_loop
xanim,viewmodel_tomahawk_sprint_out

xanim,viewmodel_bo2_knife_idle
xanim,viewmodel_bo2_knife_pullout
xanim,viewmodel_bo2_knife_putaway
xanim,viewmodel_bo2_knife_stab
xanim,viewmodel_bo2_knife_swipe
xanim,viewmodel_bo2_knife_sprint_in
xanim,viewmodel_bo2_knife_sprint_loop
xanim,viewmodel_bo2_knife_sprint_out

#FX

fx,deathrun/falling_teddys
fx,deathrun/gib_splat

fx,deathrun/spray0
fx,deathrun/spray1
fx,deathrun/spray2
fx,deathrun/spray3
fx,deathrun/spray4
fx,deathrun/spray5
fx,deathrun/spray6
fx,deathrun/spray7
fx,deathrun/spray8
fx,deathrun/spray9
fx,deathrun/spray10
fx,deathrun/spray11
fx,deathrun/spray12
fx,deathrun/spray13
fx,deathrun/spray14
fx,deathrun/spray15
fx,deathrun/spray16
fx,deathrun/spray17
fx,deathrun/spray18
fx,deathrun/spray19
fx,deathrun/spray20
fx,deathrun/spray21
fx,deathrun/spray22
fx,deathrun/spray23
fx,deathrun/spray24
fx,deathrun/spray25
fx,deathrun/spray26
